"Algorithm","Hash","Path"
"SHA256","CBFCF9052FA1A2600CB135BB80840696CB6F49E8D37C614308F5A52837E099E4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47605-051992.xls"
"SHA256","83CB062F9C95878096898717C4FF02AEB2F2058CA965F0721FA8BCE549B35D79","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47607-107195.xls"
"SHA256","60CBE5250935112F33D9CA653C1E6A05F0C1A76945A1919B39FCE590476BAD70","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47609-228238.jpg"
"SHA256","8BA2BF1E7B32367B08A0FF5DD1C3F286F12178F5BA0C0901FDEE8A0B7EA46067","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47611-155682.xls"
"SHA256","6E0CBC1068FDDE74BEA04BC4DB135930778BAEA19AB1A0A3EA4AFE9AAC21ABE8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47613-209464.jpg"
"SHA256","1B3F6E98AAA80B00CA80105552D06EB13D54C7C4687912463AB2A877B448F295","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47615-050285.xls"
"SHA256","81914D8286FBA5D9512FD36AB1E269958DD502EF4B9179E6B0DE25C455EAB7DD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47617-168627.xls"
"SHA256","66CB769B2AC0B1501ABEF3A191E31150C21C3997480E071878AF7CF64AF15A76","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47619-132627.xls"
"SHA256","7FF3B4DAAA39CA3099A3F5E8DCB1D97B2505C0D9A671C558F55C88EE95D8A2BA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47621-209471.jpg"
"SHA256","CF5A7B221315A55044F76D36AD08A702AD08B65D6194C80410C30FDA0D4DFD35","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47623-074845.xls"
"SHA256","15E027E1475176A31D74327B441C59977D5CEC71E775C598D0F7ED8901007CCA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47625-168634.xls"
"SHA256","736D6B898D41DD6AC69A9D73F2D437EDB17E71A53691B0D0899A5BE146A24437","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47627-161502.xls"
"SHA256","DBFB09FA27D3188497876523EB27343CEEA23A8C3C6DCB10F72631D42EB5F9E2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47629-205351.jpg"
"SHA256","2AA8C77AFC33737873E6526D89B363711ADF74032BB9A1D229ABFD84CB96FFE8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47631-160489.xls"
"SHA256","868295BF2E9656CBEEDF5C9839D8337AF854DA378D32382CB78D5A5E3A2337AC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47633-102615.xls"
"SHA256","AD1D3BAC185C6BD49D76059EDE24BBBA49EDBEA1D2DA1292B03439C2FD6B204A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47635-157696.doc"
"SHA256","6A8EB8B497EB35FC83428D0BDC9FF80028B3322688E8D8ABEE45AE36543F827F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47637-048647.xls"
"SHA256","4DFB4BC52B37692DD83433C8CB7B9219E7714B336C214DC56FEFAF0CE79C2A24","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47639-130207.xls"
"SHA256","C0BBAEA5015453519D6A41698F6FF2F217C5D5F52A542CD0D919C5BFF3BE738F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47641-129879.xls"
"SHA256","5AFA7BA6A9B455047EE96E15A2663E3FB8F2E77124CF04CF3F97CA86C9AF13D8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47643-160725.doc"
"SHA256","5ACACFF6499A284F96054E504693BE09B9351731967841DEDE4AAA31BD69FFC3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47645-126660.xls"
"SHA256","019C60286FB6292EE4C133D327C3C70B3133D72B4116FA5E682B4487E4B2438B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47647-165685.xls"
"SHA256","264D3AB682E472C3C2B6A9DC6F309D4FD6DDB911990158FFCCB729C7AC7634DE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47649-217578.jpg"
"SHA256","62320FDC56FA61CFDA5B5F77ACF88EB4875982A443348600B031BC7E6C06E55A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47651-207921.jpg"
"SHA256","7720468E78EC2C84AAD468648608AA3EC96078D67A7724DF56B514CF8CD9C064","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47653-222736.jpg"
"SHA256","FA72E75B9F065FDE2EE16BC023774B79BC9E3721D41241DC9BB76A3FC4E9DA8B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47656-080984.xls"
"SHA256","A46ED18BCB4A383544AEBB225E3633306C9FA840DD8AFA81731F41CDBF5523D1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47658-158170.doc"
"SHA256","303676D3CE43801F6DB36175B2B269E469CF8B26E41A17836CFE8440ABF6060A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47660-206824.jpg"
"SHA256","96AD23A419744E01421ADC0F05ED582785BD4DA6071D363B2DBED8AA290ECF79","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47662-232322.jpg"
"SHA256","CC14B6BAAB58D5E9F71C8B2CB4C427218BA4A78EEAD6198829CBE68F9753219F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47664-070546.xls"
"SHA256","F31F81A87450F02B69CC6DB269ECFF87B6A98440C7B2F1F88B3256C262B3E86E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47666-236535.jpg"
"SHA256","89A1CD834D506BD31FE6613B02F567E5D376065262E89D7D9DC21393B272C0E8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47668-225760.jpg"
"SHA256","D802139B3FAF632FDCD4A2CCFE43CD04B2F24E2C7A50835F018DEE702AC1B914","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47670-126497.xls"
"SHA256","0E7E36EBA8C04F989A7A6F01FA939E503B0841D8BF68E493F3964DA8CC42B598","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47672-047990.xls"
"SHA256","BB78E88BB026BE1E6C72A35EA4C443B099C5AB8807397717DD53E6899E6083CE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47674-219643.jpg"
"SHA256","E25593CF4A107DDDEACA34913C5F1AE425721F0ACFF456C0190ED38FC904C284","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47676-146117.xls"
"SHA256","ABB8162B08D7196811329C75B82BD3D912E411EDF1B4E7D454247FACE270FF8D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47678-050751.xls"
"SHA256","56FECA43A571FB0CCC0A9F9A62F62FDAE7324DBFDFCA045F87733D32C28C75C8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47680-155705.xls"
"SHA256","3C5F5FB6A353F9D36EB5CCC0BEA4EA18550B7821E8E5F4DFBDCC8DB0C10585F6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47682-056872.xls"
"SHA256","B42AAAB50F89372D649EE2BBFA8C743509B1E95FBDD1F0FD2D0550CF5271F56A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47684-148771.xls"
"SHA256","3C1994E25BD530A104DD983ECF4A25F67B1B45B7665E43F0D636B066C5BE454E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47686-137466.xls"
"SHA256","A34E5AFD5FDD528E13C3E25DC75833626ECB2D369682105A9F0E77F9BF1219C4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47688-218037.jpg"
"SHA256","E48248D3426357DFBA87769248131749DA173D5E5C5468623DCA112F7B4F94C8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47690-218716.jpg"
"SHA256","ACBBFCC2AFD71772A068B41E086B45EA5AA26D7C59C8BD75986FEE71294BC0FB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47692-039485.xls"
"SHA256","BE8DDBAB4CC04796D64EE51370AAFF04A51F6874F688638A9AB118D026BE7B3F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47694-084541.xls"
"SHA256","8FF9C2BF8AB9CA60A73593747AEAF20461E433621983A318FCDF5174E7A3EDC6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47696-100240.xls"
"SHA256","1F5C910096EB0301A9F490B1F51DDC8C27D250A864A7B8C02E59FC8379B2446C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47698-161775.doc"
"SHA256","F7B687734F310A07C4D8C25C4E2597AE3A2B8C9AD5F0C0BB68B616F26BDF4271","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47700-203636.jpg"
"SHA256","A9F75492F3C0BD74C01E4C984D3F410DBAE27F6ABAD6D9711AFFF00DF167AC88","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47702-159746.doc"
"SHA256","5F5F95AE28F98A129B1FA45F144F1B45F5DA208BA13A8DF773CD901720CB1E52","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47704-116870.xls"
"SHA256","EC11F9AFB817493E202E3E76D761F32044380AEFFED35EC89EF8845645E09AF0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47706-122581.xls"
"SHA256","52E741D640D69DD71EB18F3EAAA2494C8EA6F4587CD23758CFDFF2312BBBAE1A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47708-121514.xls"
"SHA256","FB2AD663DF54B872BDDD0FE1F6218FB9D502033CEAFCE890D9D4EEFA498B3B05","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47710-080613.xls"
"SHA256","7FB5277D4B74E8CC80A21F826F5A211298528789D1C5D810B09BA92CAA9FB5BD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47712-204848.jpg"
"SHA256","25EBBE29F833DE75F78F09E2A65356FEF9312D1E22C8CB8F8DC26D7D1DC7EB38","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47714-074948.xls"
"SHA256","3A5CBC0ADB7404FCCEACE39EF859F1851695E13F8526C9388F962810BB4B11DC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47716-125680.xls"
"SHA256","F149DCFC8246972798645D9AE0D0A7056B2C5658EA95CF34F5728B1E68B82B2D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47720-209702.jpg"
"SHA256","1A915D4FD4CA07A9AC89D1012F1E8396179F288E3413CB6B8B35B287CAA1BCD6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47722-233164.jpg"
"SHA256","0755EA79D65DC83442012B05E871160281962961CDE7882D642D8DB8C847A305","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47724-045516.xls"
"SHA256","CBEF902B089EC7604E5C2F05F81B46955CBAFBBE24C507056607C7F0DF707782","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47726-231418.jpg"
"SHA256","44EB8DA9199ABD4E81E3B857C41A97E6B22CD400D81BD203EC2EF50175A1085E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47728-076042.xls"
"SHA256","E00E95DF4202E5D0F59A3145AAEC55C983D7E4EA175AE340273C11DEC80D0A2D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47731-170448.xls"
"SHA256","A794EDB9B8C4311FA5D64F7F66F4FA81B5C929012FB7BA7CB262CE0B9568611D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47733-138158.xls"
"SHA256","098ADEF9A11A290437CC98FF326CA472F7B30A4C4986830A52632F50BA0B7E2D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47735-085620.xls"
"SHA256","B74BD12B3A1E3CC1EE7AE2B0EAC942E508AE95F626C8D109901A797891C412DC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47737-205824.jpg"
"SHA256","BB3196D592F7D9372CD041289E962E0F4D616DF1EEC47A1610D2B52858840D46","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47739-207251.jpg"
"SHA256","89F404032EADDDBCF144644CC77A877B2215EE80D70FE03C0CE2F25197F0C4E7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47741-220966.jpg"
"SHA256","C9A146AB0F30B09B00633770BDD523EA16EA7660F5F1C870078539B97457D552","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47743-208750.jpg"
"SHA256","E68A0530B90A8B167C0206792E0DC1211F6458FCE6EE36799626F891452A4240","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47745-060104.xls"
"SHA256","2008AE559336C00DDF1F1B5A2946B71032CDB89FC20E672476846E1A22C62126","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47747-147877.xls"
"SHA256","11551E2508C13E82538F34DFA8BAF40461E7B846112E14C0DE50698FD8A7D714","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47749-079226.xls"
"SHA256","57CA2BC3909F2256713EEEAC2CD30FCF1ADBABE387E48B9BC7FC7A4F4CBCA308","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47751-227445.jpg"
"SHA256","CBC6D2A1FFB5C0043B1B383C9405AFC0C09E90ECECA2BCEBF789B2ADE74EA217","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47753-153738.xls"
"SHA256","2135609F28AF06DBD3B9D281BFBA92A7A78AF923F8FEA8228CF65C2BD2B99679","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47755-046021.xls"
"SHA256","DF7F5D3D0AB960F8EAD09B9B5BBF41B415C0F6AE8B244E0DF29C8C32DED39CD2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47757-161312.doc"
"SHA256","FD8AC86033E9BE630DF27BF097A1B9CCFDBA7DF10546EA06DF8E273BF2ECB2D7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47759-202112.jpg"
"SHA256","EC250341A0875C247F0926B6A2027838A912B77F3B56F95F08D22FC2E794CB81","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47761-221316.jpg"
"SHA256","A9D343732CBE458897E3E4781069C1B99E37C07B2FE51F6CE74D690934F00724","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47763-052412.xls"
"SHA256","1E2C1D51237553EFCE00F089D4FB23AF196A5586C3F520F67A69E62B7B2A5707","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47765-054348.xls"
"SHA256","AA3E7CBA3A9C43DCA94D183CD780B6D9E64331F604673577C4B7B89784D7DF52","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47767-166468.xls"
"SHA256","1E28200C6331A34B5ED27480D52A82C28A9D03FDF839A4623681D87A028652EC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47769-133462.xls"
"SHA256","199ADEBC918513BC67D7796AAB1C37D2A295349D883D504E270863A05EFEDA79","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47772-046014.xls"
"SHA256","9982A595AF736A862645BEDBCEDC8D4A6E8A3F4F361E42D084540A2CE6D1570D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47774-120240.xls"
"SHA256","A66AA6EE1C25858686D74D80974ADC4451F8131B8620F6C388BBBE36904C5F57","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47776-142769.xls"
"SHA256","7108E5A6AB39993979B52B1D576477B400483ACC7F3D805F84694ACA7C2F0C74","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47778-145098.xls"
"SHA256","0DBAE1BF3249ED29304D171BF77AA0EBCB34059722CE910CFDBFD75B16D30F03","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47780-062240.xls"
"SHA256","3F6670FA7E36018B6E4309F0AD16F922E8DE4EB600BCB89CB78248AC81C12C41","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47782-201853.jpg"
"SHA256","227C11265F245D3D18EE430056C3308DF9195F4C068F448F17D1F172EB4E9767","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47784-162552.doc"
"SHA256","336371F03B67E968E7B4FEEF824A92FA8A6E6483A3982437311F74D69F434578","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47786-092087.xls"
"SHA256","124A457864408B40C89E16F4987CCEBDEC00ED2E796BFC904E09A8971A56B6CF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47788-205337.jpg"
"SHA256","531B7E99E0BA2F24BD541758EC4D74E8CEFA7328833A9F1912A0686D33B7B8DB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47790-106568.xls"
"SHA256","795293C0C631EA9B4ACADBF12A17A6DBF0F185731CE8D7BD37A25B6CC3C8A5B8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47792-124629.xls"
"SHA256","5C60B0BBC7891D167AF09A1F96298C1C1084B1C536D392C981C748D44D3ECFEC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47794-070554.xls"
"SHA256","8890EB2ED1F6E7C0FEA68DC3488FB597A05147EE60A0727132B6127D93F356BC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47796-222439.jpg"
"SHA256","3323101AC39BBC899DFFCE0D73411144ACF63CE4AD133D208194890B9B16163B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47798-109891.xls"
"SHA256","BF4549C420814DF2BE1ED0089B2ACE194522D9D1C8211E81397055D0D0D95C25","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47800-162667.xls"
"SHA256","442CD589564D5B5BB47FB7F5157287000D393115BA8B37C08012E18E67550059","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47802-213740.jpg"
"SHA256","3657D495C66E73AC5765B18B1CFB0C1E8E7DF79F99653B82A27005A1EDBA9D05","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47804-225096.jpg"
"SHA256","CADDDE82863CD918E67813B1F5D6A330C90659ABFE8D28949A2FCEF371B22BA7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47806-046036.xls"
"SHA256","23B2DAFBBE3B9A96D006071FB05CAD54C7BDD3B51B34325765705A8AE6DB4F08","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47808-169357.xls"
"SHA256","374F8E70C66E012AF6AA52C5BD14557F5D22AFEE416F613B5F6B00A06549EB7A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47810-161779.doc"
"SHA256","2F7FB07DF1C2374F43B7FA05363C6A2FA833DFA540C9DCD8E1BB0D4DD0B6091C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47812-075237.xls"
"SHA256","DB6ABCBD50B8F8804C493F0E84783209401D0CFE53FA225FF8C596CF9E06C117","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47814-045535.xls"
"SHA256","8E10EA71005A2E98D386C53AC9BC6F3938A1AE9DC5746A606F497F7FB286AC7A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47816-234177.jpg"
"SHA256","B3EC813086B5D4CE678A4A2F8E2E2DE9DE36AA5985FB72D1F5886F2C570FCA62","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47818-167102.doc"
"SHA256","358E85FCA9245F322D3FCA479191AF60DA5892E1DD8ECCD6E96CA26516E3C894","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47820-115075.xls"
"SHA256","4C62A0E829F6AAE1125937C827CD37562A73AB2BCC0D7631F8D7ADB5F0A807DA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47822-235818.jpg"
"SHA256","F618666DBDBE01D1FE6ECB5D3544E28362C6C2814376F16E4840060CD5E20BDF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47824-051234.xls"
"SHA256","3F8826644C81D9C9A897A570D9A71888F5D0AC6065DF4357943459D99B208382","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47826-233985.jpg"
"SHA256","C870A23322EAC47E28083BF9DE18AB4EFE0FB6E8AE91C739A470762036873CA5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47829-147239.xls"
"SHA256","136A8902FE1618F3CA42142C1C4CE6368BA1810E1AB9137D4891B8727C4FD679","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\47831-211831.jpg"
